NBlades 2
Blade 0
	npoints 179
	nsections 22
	section 0
		0.044790 0.004060 0.264977 0.061702 0.006386 0.265050
		0.044817 0.001228 0.264980 0.061984 0.006650 0.265047
		0.044948 -0.002996 0.264996 0.062268 0.006913 0.265045
		0.044866 -0.005350 0.264986 0.062554 0.007175 0.265043
		0.044901 -0.005553 0.264990 0.062840 0.007435 0.265041
		0.044841 -0.002510 0.264983 0.063128 0.007693 0.265039
		0.045001 0.000717 0.265002 0.063417 0.007951 0.265037
		0.045054 0.003902 0.265008 0.063708 0.008207 0.265036
		0.045100 0.004878 0.265014 0.063999 0.008461 0.265034
		0.045142 0.002925 0.265019 0.064292 0.008714 0.265032
		0.045182 -0.000622 0.265023 0.064586 0.008966 0.265030
		0.045220 -0.004168 0.265028 0.064881 0.009216 0.265029
		0.045257 -0.006115 0.265032 0.065178 0.009465 0.265027
		0.045293 -0.005183 0.265036 0.065475 0.009712 0.265026
		0.045326 -0.002093 0.265040 0.065774 0.009958 0.265024
		0.045360 0.001655 0.265043 0.066074 0.010203 0.265023
		0.045395 0.004559 0.265047 0.066375 0.010446 0.265022
		0.045436 0.005138 0.265052 0.066677 0.010688 0.265020
		0.045488 0.002997 0.265057 0.066980 0.010929 0.265019
		0.045546 -0.000576 0.265063 0.067284 0.011168 0.265018
		0.045601 -0.004152 0.265069 0.067590 0.011406 0.265017
		0.045646 -0.006299 0.265074 0.067896 0.011642 0.265016
		0.045675 -0.005762 0.265077 0.068203 0.011878 0.265015
		0.045696 -0.002957 0.265079 0.068511 0.012112 0.265014
		0.045713 0.000777 0.265081 0.068821 0.012345 0.265013
		0.045759 0.005623 0.265085 0.069131 0.012576 0.265012
		0.045807 0.004428 0.265090 0.069442 0.012806 0.265011
		0.045732 0.004087 0.265083 0.069754 0.013035 0.265010
		0.045881 0.001305 0.265097 0.070067 0.013263 0.265010
		0.045961 -0.002453 0.265105 0.070381 0.013489 0.265009
		0.046027 -0.005553 0.265111 0.070695 0.013715 0.265008
		0.046072 -0.005543 0.265115 0.071011 0.013939 0.265008
		0.046062 -0.006706 0.265114 0.071327 0.014161 0.265007
		0.046075 -0.002921 0.265115 0.071645 0.014383 0.265006
		0.046079 0.000404 0.265116 0.071963 0.014604 0.265006
		0.046088 0.003677 0.265116 0.072282 0.014823 0.265005
		0.046278 0.006173 0.265132 0.072601 0.015041 0.265005
		0.046464 0.005236 0.265146 0.072922 0.015258 0.265004
		0.046467 0.002281 0.265146 0.073243 0.015474 0.265004
		0.046468 -0.001462 0.265146 0.073565 0.015688 0.265004
		0.046470 -0.004872 0.265146 0.073888 0.015902 0.265003
		0.046473 -0.006824 0.265146 0.074211 0.016114 0.265003
		0.046492 -0.006334 0.265148 0.074536 0.016326 0.265003
		0.046551 -0.003736 0.265152 0.074861 0.016536 0.265002
		0.046634 -0.000091 0.265157 0.075186 0.016745 0.265002
		0.046719 0.003532 0.265162 0.075513 0.016953 0.265002
		0.046840 0.004481 0.265169 0.075840 0.017160 0.265002
		0.046788 0.006063 0.265167 0.076167 0.017366 0.265001
		0.046822 0.006452 0.265168 0.076496 0.017571 0.265001
		0.046853 0.001097 0.265170 0.076825 0.017775 0.265001
		0.046865 -0.002664 0.265171 0.077154 0.017977 0.265001
		0.046930 -0.006149 0.265174 0.077485 0.018179 0.265001
		0.046897 -0.007176 0.265172 0.077815 0.018380 0.265001
		0.046878 -0.005766 0.265171 0.078147 0.018580 0.265001
		0.046980 -0.003286 0.265176 0.078479 0.018778 0.265000
		0.047038 0.000423 0.265179 0.078812 0.018976 0.265000
		0.047097 0.003989 0.265182 0.079145 0.019173 0.265000
		0.047219 0.004815 0.265187 0.079479 0.019369 0.265000
		0.047150 0.006425 0.265184 0.079813 0.019564 0.265000
		0.047189 0.006760 0.265186 0.080148 0.019757 0.265000
		0.047246 0.001477 0.265188 0.080484 0.019950 0.265000
		0.047271 -0.002295 0.265189 0.080820 0.020142 0.265000
		0.047297 -0.005540 0.265190 0.081156 0.020333 0.265000
		0.047325 -0.007297 0.265191 0.081493 0.020523 0.265000
		0.047357 -0.006745 0.265193 0.081831 0.020713 0.265000
		0.047392 -0.004220 0.265194 0.082169 0.020901 0.265000
		0.047428 -0.000638 0.265195 0.082508 0.021088 0.265000
		0.047465 0.003079 0.265196 0.082847 0.021275 0.265000
		0.047504 0.006013 0.265198 0.083187 0.021460 0.265000
		0.047542 0.007244 0.265199 0.083527 0.021645 0.265000
		0.047582 0.006146 0.265200 0.083867 0.021829 0.265000
		0.047625 0.003304 0.265201 0.084209 0.022011 0.265000
		0.047669 -0.000383 0.265202 0.084550 0.022193 0.265000
		0.047711 -0.004019 0.265203 0.084892 0.022375 0.265000
		0.047807 -0.006122 0.265205 0.085235 0.022555 0.265000
		0.047782 -0.007552 0.265204 0.085577 0.022734 0.265000
		0.047750 -0.006708 0.265204 0.085921 0.022913 0.265000
		0.047828 -0.003111 0.265205 0.086265 0.023091 0.265000
		0.047847 0.000618 0.265206 0.086609 0.023268 0.265000
		0.047867 0.004204 0.265206 0.086953 0.023444 0.265000
		0.047891 0.006787 0.265207 0.087299 0.023619 0.265000
		0.047921 0.007506 0.265207 0.087644 0.023793 0.265000
		0.047968 0.005992 0.265208 0.087990 0.023967 0.265000
		0.048031 0.002946 0.265209 0.088336 0.024140 0.265000
		0.048099 -0.000789 0.265211 0.088683 0.024312 0.265000
		0.048162 -0.004369 0.265212 0.089030 0.024483 0.265000
		0.048211 -0.006951 0.265212 0.089378 0.024653 0.265000
		0.048236 -0.007701 0.265212 0.089725 0.024823 0.265000
		0.048246 -0.006556 0.265213 0.090074 0.024992 0.265000
		0.048251 -0.004128 0.265213 0.090422 0.025160 0.265000
		0.048254 -0.000942 0.265213 0.090771 0.025327 0.265000
		0.048259 0.002481 0.265213 0.091121 0.025493 0.265000
		0.048270 0.005615 0.265213 0.091470 0.025659 0.265000
		0.048350 0.007948 0.265213 0.091821 0.025824 0.265000
		0.048680 0.007336 0.265214 0.092171 0.025988 0.265000
		0.048688 0.004783 0.265214 0.092522 0.026152 0.265000
		0.048692 0.001238 0.265214 0.092873 0.026314 0.265000
		0.048784 0.000195 0.265214 0.093225 0.026476 0.265000
		0.048694 -0.002524 0.265214 0.093576 0.026637 0.265000
		0.048724 -0.005855 0.265214 0.093929 0.026798 0.265000
		0.048702 -0.007610 0.265214 0.094281 0.026958 0.265000
		0.048712 -0.007527 0.265214 0.094634 0.027117 0.265000
		0.048696 -0.005732 0.265214 0.094987 0.027275 0.265000
		0.048746 -0.003119 0.265214 0.095340 0.027433 0.265000
		0.048848 0.003601 0.265213 0.095694 0.027590 0.265000
		0.048943 0.006611 0.265213 0.096048 0.027746 0.265000
		0.049418 0.008717 0.265213 0.096402 0.027902 0.265000
		0.051498 0.010179 0.265184 0.096757 0.028057 0.265000
		0.053636 0.011555 0.265148 0.097112 0.028212 0.265000
		0.055816 0.012863 0.265114 0.097467 0.028366 0.265000
		0.058029 0.014114 0.265085 0.097822 0.028520 0.265000
		0.060268 0.015318 0.265062 0.098177 0.028673 0.265000
		0.062528 0.016481 0.265043 0.098532 0.028827 0.265000
		0.064807 0.017608 0.265029 0.098888 0.028981 0.265000
		0.067101 0.018704 0.265019 0.099243 0.029134 0.265000
		0.069408 0.019770 0.265011 0.099595 0.029296 0.265000
		0.071728 0.020810 0.265006 0.099896 0.029535 0.265000
		0.074059 0.021824 0.265003 0.100051 0.029884 0.265000
		0.076401 0.022815 0.265001 0.100072 0.030021 0.265000
		0.078752 0.023781 0.265000 0.100057 0.030375 0.265000
		0.081113 0.024722 0.265000 0.100063 0.030523 0.265000
		0.083485 0.025639 0.265000 0.100079 0.029950 0.265000
		0.085866 0.026529 0.265000 0.100095 0.030169 0.265000
		0.088256 0.027395 0.265000 0.100086 0.030450 0.265000
		0.090651 0.028247 0.265000 0.100103 0.030015 0.265000
		0.093048 0.029094 0.265000 0.100110 0.030392 0.265000
		0.095445 0.029941 0.265000 0.100118 0.030012 0.265000
		0.097842 0.030787 0.265000 0.100126 0.030242 0.265000
		0.100061 0.030557 0.265000 0.100134 0.030164 0.265000
	section 21
		xss rth_ss r xps rth_ps r
		0.042205 -0.000979 0.265634 0.048706 -0.007817 0.266214
		0.042274 -0.000224 0.265644 0.049079 -0.007712 0.266213
		0.042299 -0.001841 0.265647 0.049405 -0.007505 0.266213
		0.042389 0.000266 0.265660 0.049702 -0.007257 0.266210
		0.042408 -0.002390 0.265662 0.049982 -0.006989 0.266207
		0.042502 0.000583 0.265675 0.050249 -0.006709 0.266203
		0.042540 -0.000991 0.265680 0.050508 -0.006421 0.266200
		0.042574 -0.002578 0.265685 0.050760 -0.006128 0.266196
		0.042659 0.000748 0.265696 0.051009 -0.005831 0.266192
		0.042743 -0.003093 0.265708 0.051254 -0.005532 0.266188
		0.042798 -0.001641 0.265715 0.051496 -0.005230 0.266184
		0.042917 0.000258 0.265731 0.051737 -0.004927 0.266180
		0.042710 0.000190 0.265703 0.051977 -0.004623 0.266176
		0.042866 0.001598 0.265724 0.052215 -0.004319 0.266172
		0.043009 -0.002804 0.265743 0.052454 -0.004014 0.266168
		0.042961 -0.003192 0.265737 0.052692 -0.003709 0.266164
		0.043059 0.000755 0.265750 0.052930 -0.003404 0.266160
		0.043111 0.002069 0.265757 0.053169 -0.003099 0.266156
		0.043228 -0.003933 0.265772 0.053408 -0.002794 0.266152
		0.043269 -0.002868 0.265778 0.053647 -0.002490 0.266148
		0.043171 -0.000901 0.265765 0.053888 -0.002187 0.266144
		0.043409 0.000343 0.265796 0.054129 -0.001884 0.266140
		0.043301 0.000746 0.265782 0.054371 -0.001583 0.266136
		0.043341 0.002637 0.265787 0.054614 -0.001282 0.266132
		0.043487 -0.003261 0.265806 0.054859 -0.000982 0.266128
		0.043535 -0.004368 0.265813 0.055104 -0.000682 0.266124
		0.043557 -0.001642 0.265816 0.055351 -0.000384 0.266121
		0.043609 0.002889 0.265823 0.055599 -0.000087 0.266117
		0.043694 0.000189 0.265834 0.055849 0.000209 0.266113
		0.043791 -0.003426 0.265847 0.056099 0.000503 0.266110
		0.043840 -0.004851 0.265853 0.056351 0.000797 0.266106
		0.043848 -0.003116 0.265854 0.056605 0.001089 0.266103
		0.043852 0.000086 0.265855 0.056860 0.001381 0.266100
		0.043575 0.001913 0.265818 0.057117 0.001670 0.266096
		0.043867 0.003140 0.265857 0.057375 0.001959 0.266093
		0.044162 0.002982 0.265896 0.057634 0.002246 0.266090
		0.044483 0.001300 0.265938 0.057895 0.002532 0.266087
		0.044332 0.000436 0.265918 0.058157 0.002816 0.266084
		0.044165 -0.000289 0.265896 0.058421 0.003099 0.266081
		0.044170 -0.005210 0.265897 0.058687 0.003381 0.266078
		0.044166 -0.003818 0.265897 0.058953 0.003661 0.266075
		0.044228 -0.003215 0.265905 0.059222 0.003940 0.266072
		0.044428 0.003535 0.265931 0.059492 0.004218 0.266069
		0.044468 0.003929 0.265936 0.059763 0.004494 0.266067
		0.044494 -0.002426 0.265939 0.060036 0.004768 0.266064
		0.044509 -0.005187 0.265941 0.060310 0.005042 0.266061
		0.044539 -0.005048 0.265945 0.060585 0.005313 0.266059
		0.044603 -0.002180 0.265953 0.060862 0.005584 0.266056
		0.044681 0.001550 0.265963 0.061141 0.005852 0.266054
		0.044750 0.004228 0.265972 0.061421 0.006120 0.266052
		0.044790 0.004060 0.265977 0.061702 0.006386 0.266050
		0.044817 0.001228 0.265980 0.061984 0.006650 0.266047
		0.044948 -0.002996 0.265996 0.062268 0.006913 0.266045
		0.044866 -0.005350 0.265986 0.062554 0.007175 0.266043
		0.044901 -0.005553 0.265990 0.062840 0.007435 0.266041
		0.044841 -0.002510 0.265983 0.063128 0.007693 0.266039
		0.045001 0.000717 0.266002 0.063417 0.007951 0.266037
		0.045054 0.003902 0.266008 0.063708 0.008207 0.266036
		0.045100 0.004878 0.266014 0.063999 0.008461 0.266034
		0.045142 0.002925 0.266019 0.064292 0.008714 0.266032
		0.045182 -0.000622 0.266023 0.064586 0.008966 0.266030
		0.045220 -0.004168 0.266028 0.064881 0.009216 0.266029
		0.045257 -0.006115 0.266032 0.065178 0.009465 0.266027
		0.045293 -0.005183 0.266036 0.065475 0.009712 0.266026
		0.045326 -0.002093 0.266040 0.065774 0.009958 0.266024
		0.045360 0.001655 0.266043 0.066074 0.010203 0.266023
		0.045395 0.004559 0.266047 0.066375 0.010446 0.266022
		0.045436 0.005138 0.266052 0.066677 0.010688 0.266020
		0.045488 0.002997 0.266057 0.066980 0.010929 0.266019
		0.045546 -0.000576 0.266063 0.067284 0.011168 0.266018
		0.045601 -0.004152 0.266069 0.067590 0.011406 0.266017
		0.045646 -0.006299 0.266074 0.067896 0.011642 0.266016
		0.045675 -0.005762 0.266077 0.068203 0.011878 0.266015
		0.045696 -0.002957 0.266079 0.068511 0.012112 0.266014
		0.045713 0.000777 0.266081 0.068821 0.012345 0.266013
		0.045759 0.005623 0.266085 0.069131 0.012576 0.266012
		0.045807 0.004428 0.266090 0.069442 0.012806 0.266011
		0.045732 0.004087 0.266083 0.069754 0.013035 0.266010
		0.045881 0.001305 0.266097 0.070067 0.013263 0.266010
		0.045961 -0.002453 0.266105 0.070381 0.013489 0.266009
		0.046027 -0.005553 0.266111 0.070695 0.013715 0.266008
		0.046072 -0.005543 0.266115 0.071011 0.013939 0.266008
		0.046062 -0.006706 0.266114 0.071327 0.014161 0.266007
		0.046075 -0.002921 0.266115 0.071645 0.014383 0.266006
		0.046079 0.000404 0.266116 0.071963 0.014604 0.266006
		0.046088 0.003677 0.266116 0.072282 0.014823 0.266005
		0.046278 0.006173 0.266132 0.072601 0.015041 0.266005
		0.046464 0.005236 0.266146 0.072922 0.015258 0.266004
		0.046467 0.002281 0.266146 0.073243 0.015474 0.266004
		0.046468 -0.001462 0.266146 0.073565 0.015688 0.266004
		0.046470 -0.004872 0.266146 0.073888 0.015902 0.266003
		0.046473 -0.006824 0.266146 0.074211 0.016114 0.266003
		0.046492 -0.006334 0.266148 0.074536 0.016326 0.266003
		0.046551 -0.003736 0.266152 0.074861 0.016536 0.266002
		0.046634 -0.000091 0.266157 0.075186 0.016745 0.266002
		0.046719 0.003532 0.266162 0.075513 0.016953 0.266002
		0.046840 0.004481 0.266169 0.075840 0.017160 0.266002
		0.046788 0.006063 0.266167 0.076167 0.017366 0.266001
		0.046822 0.006452 0.266168 0.076496 0.017571 0.266001
		0.046853 0.001097 0.266170 0.076825 0.017775 0.266001
		0.046865 -0.002664 0.266171 0.077154 0.017977 0.266001
		0.046930 -0.006149 0.266174 0.077485 0.018179 0.266001
		0.046897 -0.007176 0.266172 0.077815 0.018380 0.266001
		0.046878 -0.005766 0.266171 0.078147 0.018580 0.266001
		0.046980 -0.003286 0.266176 0.078479 0.018778 0.266000
		0.047038 0.000423 0.266179 0.078812 0.018976 0.266000
		0.047097 0.003989 0.266182 0.079145 0.019173 0.266000
		0.047219 0.004815 0.266187 0.079479 0.019369 0.266000
		0.047150 0.006425 0.266184 0.079813 0.019564 0.266000
		0.047189 0.006760 0.266186 0.080148 0.019757 0.266000
		0.047246 0.001477 0.266188 0.080484 0.019950 0.266000
		0.047271 -0.002295 0.266189 0.080820 0.020142 0.266000
		0.047297 -0.005540 0.266190 0.081156 0.020333 0.266000
		0.047325 -0.007297 0.266191 0.081493 0.020523 0.266000
		0.047357 -0.006745 0.266193 0.081831 0.020713 0.266000
		0.047392 -0.004220 0.266194 0.082169 0.020901 0.266000
		0.047428 -0.000638 0.266195 0.082508 0.021088 0.266000
		0.047465 0.003079 0.266196 0.082847 0.021275 0.266000
		0.047504 0.006013 0.266198 0.083187 0.021460 0.266000
		0.047542 0.007244 0.266199 0.083527 0.021645 0.266000
		0.047582 0.006146 0.266200 0.083867 0.021829 0.266000
		0.047625 0.003304 0.266201 0.084209 0.022011 0.266000
		0.047669 -0.000383 0.266202 0.084550 0.022193 0.266000
		0.047711 -0.004019 0.266203 0.084892 0.022375 0.266000
		0.047807 -0.006122 0.266205 0.085235 0.022555 0.266000
		0.047782 -0.007552 0.266204 0.085577 0.022734 0.266000
		0.047750 -0.006708 0.266204 0.085921 0.022913 0.266000
		0.047828 -0.003111 0.266205 0.086265 0.023091 0.266000
		0.047847 0.000618 0.266206 0.086609 0.023268 0.266000
		0.047867 0.004204 0.266206 0.086953 0.023444 0.266000
		0.047891 0.006787 0.266207 0.087299 0.023619 0.266000
		0.047921 0.007506 0.266207 0.087644 0.023793 0.266000
		0.047968 0.005992 0.266208 0.087990 0.023967 0.266000
		0.048031 0.002946 0.266209 0.088336 0.024140 0.266000
		0.048099 -0.000789 0.266211 0.088683 0.024312 0.266000
		0.048162 -0.004369 0.266212 0.089030 0.024483 0.266000
		0.048211 -0.006951 0.266212 0.089378 0.024653 0.266000
		0.048236 -0.007701 0.266212 0.089725 0.024823 0.266000
		0.048246 -0.006556 0.266213 0.090074 0.024992 0.266000
		0.048251 -0.004128 0.266213 0.090422 0.025160 0.266000
		0.048254 -0.000942 0.266213 0.090771 0.025327 0.266000
		0.048259 0.002481 0.266213 0.091121 0.025493 0.266000
		0.048270 0.005615 0.266213 0.091470 0.025659 0.266000
		0.048350 0.007948 0.266213 0.091821 0.025824 0.266000
		0.048680 0.007336 0.266214 0.092171 0.025988 0.266000
		0.048688 0.004783 0.266214 0.092522 0.026152 0.266000
		0.048692 0.001238 0.266214 0.092873 0.026314 0.266000
		0.048784 0.000195 0.266214 0.093225 0.026476 0.266000
		0.048694 -0.002524 0.266214 0.093576 0.026637 0.266000
		0.048724 -0.005855 0.266214 0.093929 0.026798 0.266000
		0.048702 -0.007610 0.266214 0.094281 0.026958 0.266000
		0.048712 -0.007527 0.266214 0.094634 0.027117 0.266000
		0.048696 -0.005732 0.266214 0.094987 0.027275 0.266000
		0.048746 -0.003119 0.266214 0.095340 0.027433 0.266000
		0.048848 0.003601 0.266213 0.095694 0.027590 0.266000
		0.048943 0.006611 0.266213 0.096048 0.027746 0.266000
		0.049418 0.008717 0.266213 0.096402 0.027902 0.266000
		0.051498 0.010179 0.266184 0.096757 0.028057 0.266000
		0.053636 0.011555 0.266148 0.097112 0.028212 0.266000
		0.055816 0.012863 0.266114 0.097467 0.028366 0.266000
		0.058029 0.014114 0.266085 0.097822 0.028520 0.266000
		0.060268 0.015318 0.266062 0.098177 0.028673 0.266000
		0.062528 0.016481 0.266043 0.098532 0.028827 0.266000
		0.064807 0.017608 0.266029 0.098888 0.028981 0.266000
		0.067101 0.018704 0.266019 0.099243 0.029134 0.266000
		0.069408 0.019770 0.266011 0.099595 0.029296 0.266000
		0.071728 0.020810 0.266006 0.099896 0.029535 0.266000
		0.074059 0.021824 0.266003 0.100051 0.029884 0.266000
		0.076401 0.022815 0.266001 0.100072 0.030021 0.266000
		0.078752 0.023781 0.266000 0.100057 0.030375 0.266000
		0.081113 0.024722 0.266000 0.100063 0.030523 0.266000
		0.083485 0.025639 0.266000 0.100079 0.029950 0.266000
		0.085866 0.026529 0.266000 0.100095 0.030169 0.266000
		0.088256 0.027395 0.266000 0.100086 0.030450 0.266000
		0.090651 0.028247 0.266000 0.100103 0.030015 0.266000
		0.093048 0.029094 0.266000 0.100110 0.030392 0.266000
		0.095445 0.029941 0.266000 0.100118 0.030012 0.266000
		0.097842 0.030787 0.266000 0.100126 0.030242 0.266000
		0.100061 0.030557 0.266000 0.100134 0.030164 0.266000
2D Passage
Points 200	hub
		-0.060000 0.200000
		-0.058894 0.200000
		-0.057789 0.200000
		-0.056683 0.200000
		-0.055578 0.200000
		-0.054472 0.200000
		-0.053367 0.200000
		-0.052261 0.200000
		-0.051156 0.200000
		-0.050050 0.200000
		-0.048945 0.200000
		-0.047839 0.200000
		-0.046734 0.200000
		-0.045628 0.200000
		-0.044523 0.200000
		-0.043417 0.200000
		-0.042312 0.200000
		-0.041206 0.200000
		-0.040101 0.200000
		-0.038995 0.200000
		-0.037889 0.200000
		-0.036784 0.200000
		-0.035678 0.200000
		-0.034573 0.200000
		-0.033467 0.200000
		-0.032362 0.200000
		-0.031256 0.200000
		-0.030151 0.200000
		-0.029045 0.200000
		-0.027940 0.200000
		-0.026834 0.200000
		-0.025729 0.200000
		-0.024623 0.200000
		-0.023518 0.200000
		-0.022412 0.200000
		-0.021307 0.200000
		-0.020201 0.200000
		-0.019095 0.200000
		-0.017990 0.200000
		-0.016884 0.200000
		-0.015779 0.200000
		-0.014673 0.200000
		-0.013568 0.200000
		-0.012462 0.200000
		-0.011357 0.200000
		-0.010251 0.200000
		-0.009146 0.200000
		-0.008040 0.200000
		-0.006935 0.200000
		-0.005829 0.200000
		-0.004724 0.200000
		-0.003618 0.200000
		-0.002513 0.200000
		-0.001407 0.200000
		-0.000302 0.200000
		0.000804 0.200000
		0.001910 0.199996
		0.003015 0.199984
		0.004121 0.199958
		0.005226 0.199912
		0.006332 0.199846
		0.007437 0.199760
		0.008543 0.199654
		0.009648 0.199533
		0.010754 0.199397
		0.011859 0.199251
		0.012965 0.199096
		0.014070 0.198934
		0.015176 0.198765
		0.016281 0.198593
		0.017387 0.198416
		0.018492 0.198237
		0.019598 0.198055
		0.020704 0.197872
		0.021809 0.197687
		0.022915 0.197501
		0.024020 0.197315
		0.025126 0.197129
		0.026231 0.196943
		0.027337 0.196757
		0.028442 0.196571
		0.029548 0.196386
		0.030653 0.196202
		0.031759 0.196020
		0.032864 0.195838
		0.033970 0.195658
		0.035075 0.195480
		0.036181 0.195304
		0.037286 0.195130
		0.038392 0.194958
		0.039497 0.194789
		0.040603 0.194623
		0.041709 0.194460
		0.042814 0.194302
		0.043920 0.194146
		0.045025 0.193998
		0.046131 0.193820
		0.047236 0.193594
		0.048342 0.193341
		0.049447 0.193095
		0.050553 0.192875
		0.051658 0.192686
		0.052764 0.192526
		0.053869 0.192395
		0.054975 0.192289
		0.056080 0.192205
		0.057186 0.192143
		0.058291 0.192102
		0.059397 0.192077
		0.060503 0.192077
		0.061608 0.192082
		0.062714 0.192109
		0.063819 0.192150
		0.064925 0.192206
		0.066030 0.192273
		0.067136 0.192354
		0.068241 0.192445
		0.069347 0.192547
		0.070452 0.192657
		0.071558 0.192776
		0.072663 0.192901
		0.073769 0.193030
		0.074874 0.193163
		0.075980 0.193295
		0.077085 0.193426
